Image,Emotion
0cb3d5e25825f2908769e75f7f14dbc587423fcb6e5f50a0ff5a60078bb03df1_여_20_중립_공공시설&종교&의료시설_20210126180921-001-005_0.png,anxiety
0cb3d5e25825f2908769e75f7f14dbc587423fcb6e5f50a0ff5a60078bb03df1_여_20_중립_교통&이동수단(엘리베이터 포함)_20210126181029-002-001_0.png,anxiety
0cb3d5e25825f2908769e75f7f14dbc587423fcb6e5f50a0ff5a60078bb03df1_여_20_중립_상업시설&점포&시장_20210126181214-003-018_0.png,anxiety
0cb3d5e25825f2908769e75f7f14dbc587423fcb6e5f50a0ff5a60078bb03df1_여_20_중립_실외 자연환경_20210126181311-007-005_0.png,anxiety
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_상업시설&점포&시장_20201202162302-003-004_0.png,neutral
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_상업시설&점포&시장_20201202162302-003-016_0.png,anxiety
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_상업시설&점포&시장_20201202162302-003-016_0.png,neutral
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_상업시설&점포&시장_20201202162302-003-028_0.png,anxiety
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_숙박 및 거주공간_20201202162527-010-009_0.png,anxiety
0cebc58b878df61c71de8e92bf181af059fe272b432e0ff5bab15d4aa12504f6_여_20_중립_스포츠 관람 및 레저시설_20201202162315-004-002_0.png,anxiety
